texture_class,hydrologic_soil_group,sand_pct,silt_pct,clay_pct,bulk_density_g_cm3,total_porosity,field_capacity_porosity,wilting_point_porosity,available_water_capacity,ksat_cm_day,ksat_in_hr,implausible_bd
sand,A,92,5,3,0.8,0.5597188436564556,0.1409322508997153,0.07242874119496463,0.06850350970475068,992.2440478774208,16.27696928932777,False
sand,A,92,5,3,0.9,0.530925371998065,0.1293136892303256,0.06768135970010636,0.06163232953021924,874.4398075712547,14.344485032336856,False
sand,A,92,5,3,1.0,0.5025555740163783,0.11285003665478813,0.06383132270684838,0.049018713947939746,803.5048712348714,13.180854186923744,False
sand,A,92,5,3,1.1,0.47537283478892706,0.0963701445016731,0.06072282400802613,0.03564732049364697,763.1270534016113,12.518488408819083,False
sand,A,92,5,3,1.2,0.4495187378996922,0.08234372817405708,0.058090003312947905,0.024253724861109174,731.3983603255973,11.998004598517015,False
sand,A,92,5,3,1.3,0.4247274281551791,0.07153703312820489,0.05576465849032445,0.01577237463788044,690.4654148907082,11.326532396501118,False
sand,A,92,5,3,1.4,0.40055631754630766,0.06387583008975112,0.053707856119476975,0.010167973970274143,630.5661424641996,10.343932783205375,False
sand,A,92,5,3,1.5,0.3764611060447422,0.05899872349116801,0.051898519106190096,0.0071002043849779164,544.3783604294432,8.930091214393753,False
sand,A,92,5,3,1.6,0.35182990798234925,0.056652984835171595,0.050320604684419935,0.00633238015075166,424.0383124246669,6.956009062084431,False
sand,A,92,5,3,1.7,0.32678997809381066,0.05599617855244208,0.04897390583342054,0.00702227271902154,301.56224187734847,4.94688716990401,False
sand,A,92,5,3,1.8,0.3030242366903188,0.05517359897403626,0.047905662290741134,0.0072679366832951245,218.06862156723741,3.5772411674415587,False
sand,A,92,5,3,1.9,0.2812483183651704,0.05361904463592027,0.047093150622019936,0.006525894013900337,173.66265608760446,2.848796851830782,False
loamy sand,A,82,12,6,0.8,0.5536528422613921,0.25261871468264324,0.09704765380637356,0.15557106087626968,487.050131723165,7.989667515143783,False
loamy sand,A,82,12,6,0.9,0.5250607699857173,0.22821557915747237,0.08811841289067071,0.14009716626680166,421.48903372299094,6.9141901857446015,False
loamy sand,A,82,12,6,1.0,0.497848487369649,0.20336180512750524,0.0805867136217833,0.12277509150572194,369.82639350830124,6.066705930254285,False
loamy sand,A,82,12,6,1.1,0.47197475001454026,0.1801123503351676,0.07448366854674718,0.10562868178842041,321.8783721155757,5.280157022893302,False
loamy sand,A,82,12,6,1.2,0.4472385218699626,0.15936192881923214,0.06955502737328935,0.08980690144594279,274.74781671208314,4.507017990683779,False
loamy sand,A,82,12,6,1.3,0.42334271854060906,0.141486915476951,0.0655218932227869,0.0759650222541641,229.15137697500577,3.759044897883953,False
loamy sand,A,82,12,6,1.4,0.399930591306519,0.12693939524854506,0.06227115101121221,0.06466824423733285,186.01163294749614,3.0513719315534145,False
loamy sand,A,82,12,6,1.5,0.3765814546770678,0.11648743101234904,0.05979294172463906,0.05669448928770998,145.18825818776597,2.3816971487494416,False
loamy sand,A,82,12,6,1.6,0.3527613978385937,0.11147561647301668,0.058252596836470646,0.053223019636546035,105.21407801710252,1.725952723377666,False
loamy sand,A,82,12,6,1.7,0.3283382335508552,0.11155568764253512,0.057808641697104576,0.05374704594543055,69.60963645804202,1.1418903618445213,False
loamy sand,A,82,12,6,1.8,0.3045339436019344,0.1119907017969754,0.05791952023252757,0.05407118156444783,45.57725765283958,0.7476584260636413,False
loamy sand,A,82,12,6,1.9,0.2824739045876964,0.1090366304404843,0.057725081321964626,0.05131154911851967,32.71344284843071,0.5366378420018161,False
sandy loam,A,65,25,10,0.8,0.5441373625039634,0.33895926590202424,0.12889948069266374,0.2100597852093605,345.05765192920535,5.660394552644445,False
sandy loam,A,65,25,10,0.9,0.5165431810033784,0.31301566444638546,0.11880388868628904,0.1942117757600964,261.55430648940586,4.290589017214663,False
sandy loam,A,65,25,10,1.0,0.49041157182890827,0.28859929788334676,0.11034634871463896,0.17825294916870782,196.15570296211877,3.217777279562316,False
sandy loam,A,65,25,10,1.1,0.46557657031446165,0.2661948963959476,0.10332354652919983,0.16287134986674778,145.69771126469226,2.3900543186465266,False
sandy loam,A,65,25,10,1.2,0.44176748025189816,0.245972700716613,0.09749824073020949,0.14847445998640352,107.30380186978228,1.7602329703048274,False
sandy loam,A,65,25,10,1.3,0.4186820584465449,0.22810704101102963,0.09269502113074556,0.13541201988028406,78.16215152875074,1.282187525077932,False
sandy loam,A,65,25,10,1.4,0.39612048546920164,0.21281255324250037,0.08897153905905414,0.12384101418344623,56.362300500318,0.9245784202808071,False
